ItemLabels,1/1/2016,2/1/2016,3/1/2016,4/1/2016,5/1/2016,6/1/2016,7/1/2016,8/1/2016,9/1/2016,10/1/2016,11/1/2016,12/1/2016,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017,6/1/2017,7/1/2017,8/1/2017,9/1/2017,10/1/2017,11/1/2017,12/1/2017,1/1/2018,2/1/2018,3/1/2018,4/1/2018,5/1/2018,6/1/2018,7/1/2018,8/1/2018,9/1/2018,10/1/2018,11/1/2018,12/1/2018,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020
Broken Rice (Ofada)BAUCHI,138.33,143.45,155.64,156.36,203,223.08,207.14,274.98,223.53,262.57,280,282.8,285.6,274.32,284.7,291.63,330.73,395.33,363.03,288.21,307.62,298.09,298.79,297.36,301.21,323.46,329.1,341.18,321.46,305.17,350,341.38,343.09,321.21,335.56,333.33,306.67,317.36,308.66,302.17,296.99,299.45,254.06,288.79,315.11,327.99,379.38,377.39,389.29,380,345,357.7
Catfish (obokun) freshBAUCHI,769.23,803.57,825,822.95,820.9,818.85,818.18,825,850,994.39,900,977.78,1005.97,1125,975,957.54,920.12,892.71,885.29,950,939.55,920.56,920.56,920.46,1000,833.33,833.33,800,795.38,800,850,815.24,903,900,1075,1200,1175,1160,1200,1250,1200,1126.67,1100.33,1120,1143.41,1200,1225,1239.43,1191.86,1158.26,1125.88,1107.89
Catfish :driedBAUCHI,2083.33,2251.11,2100,2103.12,2106.24,2109.36,2112.48,2115.6,2118.72,2165.74,2041.67,1917.59,1998.82,1992.76,1986.7,1980.64,1974.58,1968.52,2019.23,2000.15,1978.15,2050.11,2000.58,2000.29,2119.64,2045.8,2000,1800.77,1764.29,1698.57,1622.81,1528.57,1582.53,1419.64,1540,1651.5,1708.33,1690,1710.6,1787.5,1810,1797.44,1750,1762.2,1756.27,1810,1891.67,1904,1885.62,1850,1866.67,1814.29
Catfish SmokedBAUCHI,1817.5,1818.18,1818.86,1819.54,1820.22,1820.9,1821.58,1822.26,1822.94,1923.18,1862.5,1822.94,1783.38,1743.82,1704.26,1833.34,1830,1826.67,1823.33,1820.05,1800.03,1800,1750,1750,1700,1940.84,1923.74,1875,1758,1769.21,1765.76,1685.83,1709.41,1600,1617.78,1650.56,1647.65,1640.78,1620.73982,1622.04,1623.01,1599.03,1560,1567.8,1540.24,1554.1,1583.25,1600.22,1602.37,1560.23,1540,1498.48
Chicken FeetBAUCHI,245,248.5,252,255.5,259,262.5,266,250,251.06,252.12,253.18,254.24,255.3,280.56,300,350,350,350,350,405.56,405.76,405.76,405.76,404.29,350,400,400,350,375,350,375,380,381.9,350,385,300,300.63,305.82,312.8,312.95,313.14,302.3,300,326,330.21,333.18,400,400.58,402.38,400.15,390,350
Chicken WingsBAUCHI,500,5000,475,476.11,477.22,478.33,479.44,480.55,450,453.8,457.6,461.4,481.18,575,470,557.14,550,555,552.5,495,495.25,550,550,550.5,575,450,400,473.86,485.29,500,500.55,550.19,552.94,575,583.33,550,500,539,542.57,542.84,543.17,536.21,525,575,589.31,594.61,650,670,670.53,666.89,635,650
Dried Fish SardineBAUCHI,1494.3,1500,1525,1546.82,1553.64,1592.31,1600,1636.37,1583.33,1681.65,1680.44,1681.86,1655.62,1730.56,1762.69,1753.09,1764.58,1750,1741.67,1700.89,1692.96,1650,1650,1557.89,1590.06,1436.11,1567.904732,1334.9,1250,1300,1314.29,1300.42,1285.57,1190.06,1200.53,1230,1200.85,1252.71,1255.95,1256.83,1266.88,1285.02,1300.02,1306.5201,1320.15,1332.03,1450,1450.58,1453.51,1383.33,1355,1360.23
Evaporated tinned milk carnation 170gBAUCHI,120.5,120,130,125,135,120.24,120,125.25,130.5,135.87,130,135.32,136.82,145.33,140,170,170,176.67,173.33,169.33,169.41,169.5,170.33,175,180,170,150,160,150,155,150,147,140,150,168.57,155,150,147.33,150.07,158,160,138,155,152,136.67,140,145,142,145,140,160,165
"Evaporated tinned milk(peak), 170gBAUCHI",142.5,141.25,139,136.33,136,145,135,142.5,139.5,141.28,149.17,149,149.32,148.75,151.43,194.17,198,190.76,192,192.86,203,199.09,200.01,200.46,200,190,189.17,191,186.67,184.62,187.14,176.67,181.43,196,197.5,187.14,181.82,176.67,179.09,181.82,171.82,179.67,186.67,182.72,162,171.82,173.82,170.7,171.69,170,179.17,180.17
Frozen chickenBAUCHI,1151.2,1100,1250,1250.9,1210,1252.7,1253,1254.51,1120,1256.31,1257.21,1258.11,1156.77,1350,1566.67,1500,1550,1725,1750,1980.9,1981.89,2050.2,1850.36,1800,1805,1800,1700,1500,1505.87,1500,1525,1480,1487.4,1485,1500,1500,1513.03,1498.8,1500.26,1550,1500,1550,1570,1600.48,1850,1900,1950.26,1925,1900.58,1850,1790,1766.67
"Gari white,sold looseBAUCHI",138.33,136.27,148.29,341.23,175.45,153.41,167.5,121.17,158.89,139.33,238.57,245.66,176.58,216.6,239.9,315.99,325.61,330.47,335.79,338.8,338.97,328.76,325.12,321.65,308.97,303.27,287.99,279.31,299.05,281.53,175.49,186.87,126.67,148.97,155.39,158.33,136.29,146.1,143.33,140.41,152.72,136.45,166.7,150.69,152.88,152.72,159.45,155.68,143.17,147.54,149.45,167.16
"Gari yellow,sold looseBAUCHI",154.08,139.99,168.22,370.84,202.95,141.86,156.01,134.72,188.33,185.68,244.91,250.45,214.7,206.71,266.74,331.4,334.86,355.42,349.41,365.53,346.59,338.5,311.54,311.82,330.62,328.17,329.54,295.65,284.2,282.51,208.8,213.51,194.07,196.62,215.53,165.43,170.68,177.31,185.4,176.65,183,141.44,149.32,159.29,168.61,173,180.71,178.73,165.33,160.23,148.22,166.9
"Groundnut oil: 1 bottle, specify bottleBAUCHI",320.55,300,311.45,328.9,356,386.67,404.97,412.66,390.47,400,400,414.99,445,446.66,501.11,493.66,466.89,440.55,436.51,433.18,438.15,441.21,450.15,451.52,465.21,574.55,576.11,502.67,521.21,595.24,519.67,495.56,518.33,521.21,658.18,542.22,555.56,529.11,502.67,493.33,502.86,482.22,489.52,466.66,507.88,502.86,489.23,491.67,495.79,451.67,468.72,460.13
Iced SardineBAUCHI,779.41,743.33,738.99,736.39,739.27,724.87,737.5,732.14,780.11,776.46,747.06,798.53,771.26,778.17,784.51,779.04,766.74,767.12,797.73,779.29,780,866.11,800,800.01,855.56,864.29,887.5,807.14,844.29,800.58,878.89,825,950,855.56,889,766.67,807.86,788.75,801.01,887.5,920,900,944.44,937.5,980,989.29,1016.67,979.44,984.55,962.5,911.11,915.56
Irish potatoBAUCHI,129.39,131.62,135.36,139.67,135.7,136.9,131.98,131.01,131.19,140.09,149.79,143.33,141.07,138.1,141.93,141.49,153.37,155.07,155.24,149.08,145.78,150.45,141.4,141.77,185.85,220.48,260.26,257.3,240,232.24,206.36,197.83,150.72,235.85,319.35,329.58,294.47,273.02,261.08,272.59,300,275.33,239.42,253.42,248.24,190.39,204.73,229.62,235.03,200.19,197.05,206
Mackerel : frozenBAUCHI,890,916.67,915,913.34,890.11,933.33,915,913.34,890,988.94,915,913.34,911.67,925,1000,958.33,884.12,950,1000,950,939.55,1000,998.24,950,980,869.7,958.44,950,950,951.45,1000,1000,950,950,900,1000,980,1000,1002.86,1050,1000,988.89,950,1000.33,987.37,1000,1100,1120,1125.86,1100.25,1095.28,1083.33
Maize grain white sold looseBAUCHI,75.78,74.34,82.2,90.02,85,90.9,106.86,115.66,125.78,117.42,105.71,123.65,134.69,133.59,140.25,147.84,153.1,151.66,154.37,155.28,130.56,151.88,142.36,142.53,168.06,180.43,179.29,104.72,115.24,113.28,106.51,110.72,121.62,98.06,87.17,106.51,97,93.22,78.81,88.26,73.12,83.69,94.39,80.05,72.7,73.12,77.97,80.39,73.91,89.28,89.95,94.6
Maize grain yellow sold looseBAUCHI,72.94,75.42,76.63,82.33,81.45,90.77,101.27,113.24,127.4,131.2,125.6,130.65,140.06,132.88,136.93,145.58,161.24,152.88,154.97,154.98,136.46,153.1,150.45,150.08,175.5,189.71,174.63,111.43,106.31,105.07,106.8,109.6,101.14,98.5,93.09,106.8,96.2,98.15,78.7,88.03,76.35,82.81,92.18,78.45,73.55,76.35,77.14,81.22,75.21,90.48,91.6,93.42
Mudfish (aro) freshBAUCHI,701.82,787.5,713.77,715,850.97,809.5,887.8,860.15,876.88,843.31,910.83,925.32,929.16,850.09,882.08,826.67,915,914.4,914.7,885,838.58,800.83,800.75,800.59,897.68,844.44,835.05,950.79,893.64,875,805.88,790,793.95,897.68,894.81,1002.5,936.54,891.21,900.43,1000,1015.3,978.33,930,901.66,873.33,841.67,875,852.38,891.18,833.33,857.14,820.29
Mudfish : driedBAUCHI,1339.21,1525,1507.61,1832.34,1908.64,1340.91,1418.69,1844.01,1656.45,1478.6,1199.48,1416.34,1915.27,2169.05,2238.31,2249.65,2280.42,2285.79,2283.1,1890.16,1891.11,1684.58,1602.05,1522.41,1685.12,1717.41,1608.41,1427.84,1436.05,1443.94,1495.89,1500.8,1650,1685.12,1522.52,1595.8,1533.28,1571.21,1553.58,1616.25,1580.67,1517.26,1487.5,1449.19,1515.31,1495.83,1525.2,1498.62,1500.63,1442.51,1469.64,1437.39
Onion bulbBAUCHI,171.45,195.83,110.48,247.62,141.67,213.33,122.5,157.09,190.22,191.52,223.13,230.63,241.11,181.08,167.82,155.69,150.4,151.58,144.7,142.29,140.56,145.09,134.37,131.75,126.97,129.92,171.38,157.42,151.59,152.54,143.56,134.88,177.88,126.97,142.54,147.07,157.58,143.51,128.44,106.8,130,129.02,94.67,125.7,130.1,115.74,99.96,130.16,135.42,114.34,115.45,118.19
"Palm oil: 1 bottle,specify bottleBAUCHI",281.11,307.77,289.37,303.33,325.33,333.33,344.99,370.23,380.44,408.44,411.11,433.33,429.37,451,495,497.22,474.82,512.38,522.85,518.94,440.65,513.14,480.55,480,450.2,511.11,514.13,503.03,480,488.57,485.71,493.33,510.42,520.2,501.11,485.71,506.67,497.5,495.76,469.09,483.34,492.12,449.33,441.21,447.27,483.34,453.33,455.38,443.64,458.18,448.21,443.33
Plantain(ripe)BAUCHI,230.26,210,234.37,253.84,271.42,270,265.99,252.14,291.66,293.16,304.44,312.16,290.14,285.71,270.24,230.12,258.56,250,283.33,306.37,280.73,250.37,250.8,259.26,288.44,286.21,315,300,272.73,250,206.67,228.57,212.96,228.44,308.15,280,290.39,303.97,343.14,300,302.1,270,222.22,230.87,255.56,214.29,263.64,241.67,225.16,200.13,207.77,209.82
Plantain(unripe)BAUCHI,181.82,138.89,157.14,183.03,173.33,163.64,174.28,178.31,182.42,205.14,200,165.75,173.52,203.87,205.27,227.63,218.44,203.57,190,208.15,197.05,203.87,208.11,211.72,209.23,220,266.67,200,240,200,190.85,216.67,201.79,179.23,212.73,200.85,222.22,242.65,236.11,227.86,250,200,222.22,215.71,224.66,226.68,220,233.33,202.22,199.03,214.81,228.57
Rice agric sold looseBAUCHI,166.18,185.19,214.78,471.25,262.5,267.86,266.41,283.37,246.51,338.31,346.96,350.12,303.6,317.03,327.89,309.07,310.42,328.24,314.64,325.87,326.03,313.61,303.61,294.86,302.85,290.32,270.1,251.24,287.05,290.02,270.77,258.57,310,282.85,278.27,270.77,268.55,285.75,292.18,271.97,246.64,263.55,258.68,265.22,283.14,296.64,382.61,395.86,392.03,364.13,378.05,332.75
Rice local sold looseBAUCHI,137.49,146.69,164.24,332.15,167.19,233.5,225.75,245.55,211.54,241.16,219.59,260.72,275.57,256.5,270.84,275.35,273.55,263.64,273.77,279.44,279.58,268.77,268.77,260.21,280.69,288.39,267.9,217.13,211.36,216.03,204.11,211.84,250.31,220.69,211.08,224.11,213.52,230.85,231.37,241.44,238.2,220.17,223.22,230.28,240.54,254.2,321.42,325.22,315.87,325.13,325.22,331.88
Rice Medium GrainedBAUCHI,174.44,173.88,177.28,510.56,175,296.3,234.98,303.57,310.34,278.89,303.17,392.86,246.92,315.27,319.54,290.05,290.76,295.72,275.78,290.49,309.26,299.09,285.77,278.28,274.11,255.36,276.46,333.74,308.07,294.48,308.74,300.86,303.27,298.11,230.47,308.74,311.22,302.07,312.42,301.07,293.34,256.49,243.97,261.03,263.9,283.34,249.14,268.33,263.29,272.22,316.03,313.79
"Rice,imported high quality sold looseBAUCHI",211.18,232.8,267.56,385.53,325,331.85,316.71,347.02,261.32,364.54,404.81,421,421.81,346.91,394.43,363.43,371.44,370.74,323.63,383.5,383.69,363.18,360.25,353.45,381.7,369.05,357.57,337.38,356.38,324.7,320.02,352.74,357.14,321.7,333.58,328.78,345.59,342,335.05,322.41,320.2,309.86,334.51,337.37,371.9,401.54,459.13,467.68,461.47,436.17,385.09,391.45
Sweet potatoBAUCHI,110.43,112.1,115.89,111.44,111.07,112.22,113.22,110.83,111.25,116.19,115.91,118.76,107.7,108.54,104.09,107.13,110.48,105.03,106.37,105.26,102.05,80.19,75.95,75.81,73.47,66.81,77.13,71.78,71.52,99.77,101.51,90.58,108.61,93.47,106.33,101.51,101.99,89.51,85.09,75.83,90,74.42,73.83,77.06,65.48,101.43,89.25,98.65,95.32,105.9,94.44,106.22
Tilapia fish (epiya) freshBAUCHI,740.94,746.67,741.67,740,746.3,752.61,752.85,752.9,755,757.25,760,765,761.39,767.5,758.75,751.25,753.93,750.3,750.51,750,750,700.25,700.25,680,687.41,600,627.16,550,550,526.46,500,550,553.85,547.41,651.28,600,558.33,550,582.49,599.41,600,566.67,520,560,525,500,750,780.67,765.34,721.33,756.32,748.5
Titus:frozenBAUCHI,627.5,622.22,620,622.49,623.5,621.58,593.06,568.5,565,564.77,565,630,622.51,620,620.08,619.17,622.61,636.67,602,601.67,600,610.44,610.44,610,735,900,950,866.67,886.36,860,900,915.33,984.77,950,920,900,843.75,910,912.76,933.33,950,900,898.34,900,1000,980.58,1025,986.48,944.29,900,950,914.6
TomatoBAUCHI,178.09,213.69,140.54,281.64,1250,258.01,238.89,195.67,155.4,185.17,122.4,228.97,160.59,197.15,145.09,248.29,263,262.65,266.58,272.92,222.19,200.55,205.12,202.07,185,181.09,170.99,185.69,205.52,232.72,205.3,199.58,219.17,187.6,185.33,174.66,162.73,165.74,107.24,104.21,110,105.96,103.38,125.1,169.2,168.71,141.08,150.93,131.43,112.62,96.28,125.11
"Vegetable oil:1 bottle,specify bottleBAUCHI",371.11,351.11,289.33,308.87,318.66,320,363.33,366.66,366.66,375.89,399.44,409.44,400,406.66,417.78,444.04,456.78,475.23,520.95,570.3,477.62,475.94,485.65,470,503.11,514.44,491.43,480,465.45,432.38,464.76,451.11,454.29,465.11,485.67,445.71,450.33,440,482.42,470.3,491.43,442.22,410,422.66,447.27,491.43,486.36,483.56,500,491.3,451.28,453.33
Wheat flour: prepacked (golden penny 2kg)BAUCHI,580,552.5,550,552.5,533.33,600,600,550,567.16,604.39,600,650,608.17,600,637.5,658.33,690.49,637.5,650,625,622.99,638.45,645.44,635,650,700,725,700,675,683.33,650,675,650,610,666.25,666.67,660,675,681.67,662.5,637.5,703.33,725,700,676,687.5,700,712.5,705,740,766.67,770.89
Yam tuberBAUCHI,135.44,151.6,121.33,152.52,176.01,106.33,148.91,126.35,139.99,142.7,153.88,155.32,140.96,130.46,132.44,183.21,216.52,234.31,232.54,316.1,254.96,155.37,133.5,147.37,167.62,153.33,128.44,135.31,140.28,140.65,133.74,142.37,151.13,127.62,138.65,129.58,119.38,124.34,129.63,138.93,150,124.21,142.07,158.56,141.62,160.2,173.38,172.93,157.93,140.35,131.62,160.76
Agric eggs medium size JIGAWA,335.45,336.67,335.5,351.33,350.15,385.13,375,361.67,576.28,497.55,447.39,446.36,556.35,524.09,584.71,524.55,529.38,528.57,485.89,404.67,429.44,425,428,476.67,410.13,458,478.46,486.15,527.33,530.67,473.85,445,461.67,500,460,425.43,460,433.53,428.75,471.43,465.71,495.71,465.71,443.21,446.79,448.75,466.43,467.62,441.43,440,415,466.67
Agric eggs(medium size price of one)JIGAWA,30.38,29.17,28.92,30,30,33.27,32.61,31.67,47.01,41.26,38.75,39.55,48.28,48.33,48.75,45.64,48.93,46.33,42.98,37.44,37.5,37.33,38,38.57,37.35,36.67,36.92,36.54,39.33,40.59,39.62,37.33,40,40.59,40.59,37.69,40.92,39.71,40,40.64,39.64,39.64,39.64,39.64,39.64,37.19,40.71,39.95,37.79,,36,39.33
"Beans brown,sold looseJIGAWA",163.23,197.56,276.67,198.1,213.04,203.33,262.98,269.23,180.88,194.59,200,233.89,241.19,335,353.37,345.64,346.67,353.1,386.67,326.64,389.49,336.64,320,350.83,332.14,330.07,353.33,370,398.6,398.76,409.75,400,400,381.76,381.76,350,350,342.65,332.19,340,340,340,340,302.02,302.9,313.86,306.24,283.39,246.67,211.54,239.49,265.13
Beans:white black eye. sold looseJIGAWA,124.53,148.37,149.77,216.51,189.27,200.7,257.71,225.84,235.48,213.11,208.13,200,243.89,256.67,283.55,279.92,291.32,283.86,322.52,278.09,333.93,308.09,302.52,289.68,265.67,277.1,304.9,313.14,346.74,355.65,408.54,398.2,358.01,328.53,331.14,384.59,384.59,374.96,356.53,299.18,316.68,299.18,263.54,239.58,249.58,289.22,252.24,253.5,241.2,198.55,142.91,184.7
Beef Bone inJIGAWA,896.32,897.3,868.4,1018.61,836.44,902.04,1100.59,933.95,1040,974.82,993.75,870.04,1054.48,1016.04,1094.37,1071.57,1068.25,1079.57,1073.91,953.3,947.31,895.92,878.21,1038.88,933.53,925.04,938.64,844.03,878.75,885.98,904.53,1088.3,1050.91,1030.95,1079.3,1036.6,996.77,980.95,999.73,998.29,1020.86,951.4,912.97,955.68,961.51,927.52,888.9,864.8,867.68,907.78,880.98,969.93
"Beef,bonelessJIGAWA",1072.22,1073.4,1032.48,1052.9,1013.73,1039.33,1107.53,1120.83,1431.69,1388.38,1153.24,1136.93,1213.03,1245.43,1291.06,1142.59,1273.33,1250.71,1262.02,1137.21,1264.61,1184.12,1183.33,1213.64,1282.68,1200,1175.41,1243.4,1208.28,1247.28,1101.46,1231.74,1222.89,1147.28,1147.28,1171.76,1158.18,1238.1,1226.46,1210.23,1178.4,1126.89,1156.89,1157.34,1167.34,1229.32,1196.14,1161.36,1173.43,1173.33,1142.08,1238.02
Bread sliced 500gJIGAWA,131.79,216.88,241.67,212.5,220,220,250,200,257.84,210.23,317.5,201.25,223.33,260.83,252.22,236.67,231.11,280,255.56,229,249,229,235,237.5,307.78,296.67,242.22,226.36,217.78,220,235,238.89,231.25,260,260,223.33,223.33,232.5,222.22,237.5,230,236.25,230,256.25,256.25,245.38,236.25,257.69,243.75,233.33,212.5,275
Bread unsliced 500gJIGAWA,133.33,285.71,225,151.67,135.48,315,300,157.22,245.07,203.97,370.54,181.81,222.25,205,226.15,238,232.73,238.33,235.53,224,223.57,214,220,243.33,285.13,268.33,213.08,224.17,227.69,244.67,274.62,266.67,222,230.67,248.75,220,220,212.14,220.63,218.18,221.82,281.82,281.82,237.85,227.86,277.06,257,246.84,260,208.33,200,247.69
Broken Rice (Ofada)JIGAWA,175.14,171.31,195.84,289.07,238.22,281.32,341.72,306.18,306.18,327.43,305.4,292.55,358.43,305.59,342.9,306.77,317.45,335.11,326.28,298.47,358.64,298.47,298.47,249.21,251.64,247.7,258.96,259.68,262.93,259.13,279.75,251.42,265.69,259.13,259.13,289.95,295.75,343.61,350.24,365.41,371.09,364.92,376.36,351.73,351.91,327.28,301.09,273.41,312.76,269.96,282.04,325.06
Catfish (obokun) freshJIGAWA,999,1000,933.34,927.69,928.34,954.55,993.59,938.47,846.09,865.46,895.38,883.89,957.54,861.54,826.44,929.89,857.49,850,884.95,876.93,868.38,916.92,916.67,885.94,905.49,906.13,955.56,833.33,900,1067.21,900,1007.5,960,1067.21,1067.21,996.32,960.93,943.48,928.67,933.33,925,883.33,853.33,894.61,924.62,922.22,873.33,890,889.23,890,889.74,950
Catfish :driedJIGAWA,1849.28,1979.17,1931.82,1667.87,1787.5,1893.75,1825,1644.23,1675.94,1898.04,1900,1793.71,1732.85,1976.93,1750,1800,1767.69,1701.93,1666.67,1619.23,1601.42,1619.23,1640,1732.8,1791.21,1792.46,1672.12,1701.93,1699.14,1561.36,1581.82,1606.14,1593.94,1552.96,1558.42,1600,1640.56,1633.33,1651.03,1670,1653.33,1580.23,1550.23,1500,1478.29,1430.28,1453.85,1450.85,1443.25,1450.8,1448.29,1500
Catfish SmokedJIGAWA,1789.81,1889.81,1750,1755.08,1760.16,1765.24,1770.32,1775.4,1780.48,1785.56,1790.64,1795.72,1561.07,1951.55,1754.9,1676.47,1693.22,1750,1753.81,1720,1703.28,1700,1700,1732.62,1600,1528.57,1471.43,1464.29,1500,1500,1510.05,1602.78,1500,1500,1350,1400,1492.35,1500,1515.95,1500,1500,1500.2,1475.61,1500,1500.03,1485.02,1500,1500,1490.16,1500,1496.71,1510.03
Chicken FeetJIGAWA,548.03,548.63,762.5,600,766.67,593.75,566.67,292.39,1027.98,864.79,708.33,767.24,1085.05,712.5,718.75,770.83,781.25,850.67,815.96,610.72,656.15,635.71,650,500,562.5,574,576.67,603.33,666.67,681.82,689.09,658.28,716.67,650,620,600,600,601.3,600,655,625,600,525,558.74,550,500,500,500,475,500,500,550
Chicken WingsJIGAWA,466.67,467.18,500,522.5,644.98,650,650,650,1111.71,866.69,800,750,946.13,875,820,861.51,860,984.64,922.32,890,960,954,930,650,683.33,675,750,712.5,700,700,703.07,700,790.91,785.71,735,600,600,625,631.02,675,675,675,650,597,600,670,707.14,700,701.29,700,700,766.67
Dried Fish SardineJIGAWA,1298.99,1301.72,1304.45,1300,1300,1325.67,1320,1360.72,1369.9,1373.57,1376.46,1325,1367.29,1368.13,1350,1350.5,1356.38,1350,1375.83,1367.32,1350,1321.14,1250,1303.33,1350,1375,1350,1260,1304.76,1353.23,1331.6,1329.58,1330.59,1403.23,1403.23,1566.67,1666.67,1700,1712.03,1750,1705.01,1625.3,1598.3,1605.11,1580,1533.33,1500,1500,1489.03,1500,1496.33,1551.45
Evaporated tinned milk carnation 170gJIGAWA,105,112.5,106.25,120,105,111.67,112.5,110,124.8,121.98,148,118.33,131.39,148.33,148.57,140,148.57,155,151.67,152.5,170,152.5,155,170,170.71,156.67,155,147.14,146.67,148.33,150,145.56,145,148.33,148.33,157.5,167.5,140,146.67,160,160,160,160,152.5,162.5,144.44,150,133.33,145.03,140,136.67,150
"Evaporated tinned milk(peak), 170gJIGAWA",132.5,131.29,134.55,135.83,137.08,130,137.08,137.92,120,120,143.33,144.25,150,165.45,181.88,192.27,191.43,191,187.86,185,206.47,185,181.82,170,183.53,173.33,172,170,167.5,167.06,163.85,166.56,162,157.06,157.06,163.75,162.86,182.94,187.37,190,186,190,189.35,151.53,171.67,161.33,163.85,162.53,176.43,164.29,161.67,187.14
Frozen chickenJIGAWA,900,1100,1200,1025,1000,1200,1100,1200,1004.3,1009.79,1010.91,1100,1249.26,1200,1300.9,1500,1550,1600,1550,1490.09,1466.67,1400,1300,1200,1100,1200,1300,1100,1166.67,1144,1205,1125,1125,1140,1200,1500,1500,1685,1702.38,1790,1780,1800,1850.14,1810,2000.31,2450,2400,2366.67,2300,2250,2300,2350
