ItemLabels,1/1/2016,2/1/2016,3/1/2016,4/1/2016,5/1/2016,6/1/2016,7/1/2016,8/1/2016,9/1/2016,10/1/2016,11/1/2016,12/1/2016,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017,6/1/2017,7/1/2017,8/1/2017,9/1/2017,10/1/2017,11/1/2017,12/1/2017,1/1/2018,2/1/2018,3/1/2018,4/1/2018,5/1/2018,6/1/2018,7/1/2018,8/1/2018,9/1/2018,10/1/2018,11/1/2018,12/1/2018,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020
"Gari white,sold looseJIGAWA",115.92,115.81,133.58,123.22,152.47,176.02,256.71,276.6,205.42,199.19,197.29,185.98,250.29,261.11,248.7,270.83,283.29,291.55,294.04,296.61,296.18,229.6,213.96,225.05,199.14,200.15,196.12,200.65,203.07,255.95,265.75,271.05,258.55,255.95,252.33,177.87,177.87,172.79,184.68,180.62,170.62,150.62,150.67,134.28,168.4,166.82,144.14,137.36,152.78,163.71,141.76,183.33
"Gari yellow,sold looseJIGAWA",125.51,129.38,142.46,148.34,181.21,194.81,282.45,293.37,209.69,201.64,245.19,207.37,269.91,269.04,276.7,288.4,302.6,328.59,331.84,285.44,289.27,255.44,237.06,248.61,239.01,213.61,244.71,243.66,253.92,256.75,251.63,235.7,273.08,256.75,254.45,211.73,211.73,198.97,181.01,184.96,188.6,144.96,134.96,133.12,133.13,153.41,172.48,177.76,180.62,191.46,199.76,206.23
"Groundnut oil: 1 bottle, specify bottleJIGAWA",323.55,342.77,345.6,365.1,397.22,454.35,477.22,474.22,453.75,480.8,517.66,554.69,534.22,547.77,540,535,550,589.29,585.45,579.33,522.7,590.17,585,434.29,478.33,489.52,500,503.33,491.67,519.11,532.31,520,536.67,519.11,519.11,453.33,434.87,465.19,459.33,414.29,404.76,400.37,405.48,456.15,466.15,457.92,497.33,514.59,509.52,544.44,511.52,576
Iced SardineJIGAWA,691.27,686.36,660,656.25,675.75,692.95,670,680,701.92,701.8,683.33,761.11,755.95,697.89,757.14,766.67,740.93,795.55,727.56,720.8,700,700,747.01,566.67,707.38,856.25,855.56,870.74,888.69,834.98,839.47,830.56,855.77,849.58,834.98,911.11,912.35,900,895,887,875,900,875,857.94,884.62,900,875,883.33,892.04,860,878.35,907.14
Irish potatoJIGAWA,162.46,163.02,163.15,161.02,162.82,163.44,165.01,165.41,165.13,166.9,165.22,166.62,168.9,167.68,165.98,168.97,169.46,170.55,171.92,171.79,165.46,157.9,151.1,217.96,199.58,185,174.37,159.79,203.7,227.36,216.32,217.01,206.64,227.36,307.36,219.32,212.82,242.42,235.84,277.68,267.68,197.68,192.68,202.2,182.2,200.73,199.85,190.64,193.01,188.94,250.48,283.89
Mackerel : frozenJIGAWA,750,700,718.18,703.33,753.01,760.72,875,954.55,803.84,814.58,750,788.89,799.58,964.29,765,791.07,705.79,931.58,933.34,905.2,895.24,955.2,955.2,852.32,908.33,1050,1030.77,969.23,1100,989.09,1020,950,918.18,909.09,909.09,862.12,884.09,818.18,829.09,900,895,885.71,900,900,900.85,930,950,964.62,953.85,900,858,900.85
Maize grain white sold looseJIGAWA,73.48,77.72,77.1,89.51,98.56,110.62,132.18,130.76,144.69,133.92,135.44,146.7,140.05,157.01,157.84,154.48,168.7,161.44,183.97,200.96,175.96,181.68,170.12,197.64,190.2,170,153.96,145.37,131.13,122.42,120.7,112.05,115.96,125.73,121.66,102.95,116.86,101.83,97.78,96.63,108.79,103.61,99.19,89.47,89.88,107.05,104.49,92.18,105.76,127.76,98.11,132.88
Maize grain yellow sold looseJIGAWA,73.68,73.74,82.36,91.53,98.7,101.08,100,100,117.01,125.42,126.19,133.23,134.96,154.91,161.68,156.77,142.9,164.42,181.19,207.6,138.44,164.66,160.63,200.47,197.71,180,164.58,164.91,172.87,186.78,171.79,154.33,116.26,126.78,125.8,103.51,89.94,92.35,89.04,96.09,104.64,97.47,90.08,84.98,85,96.83,96.76,100.84,112.48,146.26,101.36,118.01
Mudfish (aro) freshJIGAWA,797.06,1450,850,868.75,1166.67,989.56,1166.67,1104.17,1158.89,1037.16,926.93,993.59,1021.78,961.54,963.33,970,1076.92,1080,1189.56,1058.34,1058.97,958.33,930.7,897.14,1016.67,1153.85,1142.86,1153.85,1246.67,1298.49,1333.33,1363.64,1307.69,1128.49,928.49,1076.92,1076.92,1007.69,995.85,988.81,970.81,900.81,870.81,913.2,900.15,866.67,919.05,920,938.46,920,926.11,953.85
Mudfish : driedJIGAWA,616.67,650,700,716.67,950,1063.64,1066.67,1060,1099.83,1122.49,1000,1111.11,1201.63,1363.64,1353.85,1355,1363.64,1370,1380.95,1476.93,1400,1385.26,1385.26,1266.67,1315.79,1316.71,1200.33,1277.61,1303.98,1282.88,1282.25,1306.97,1294.55,1200.3,1200,1296,1272.35,1300,1312.21,1400,1402.31,1392.13,1352.09,1382.01,1365.89,1300,1250,1250,1300.16,1276.92,1275.53,1286.25
Onion bulbJIGAWA,100.81,102.66,146.04,192.7,106.91,127.52,193.16,138.36,158.07,117.23,199.08,190.61,193.58,142.35,144.86,130.36,125.52,133.38,145.53,119.89,134.08,119.89,125.9,202.48,152.61,152.8,150.58,150.63,159.84,162.63,151.74,159.27,172.27,162.2,148.01,123.65,213.65,210.33,192.94,195.88,178.77,104.38,94.38,118.82,108.82,139.62,121.59,155,166.84,206.39,196.2,197.82
"Palm oil: 1 bottle,specify bottleJIGAWA",280.81,292.22,308.02,323.54,331.11,348.2,382.77,367.27,408.52,434.01,451.66,451.36,427.07,473.33,467.39,549.97,497.19,499.45,510.9,489.44,460.63,500.19,458.52,491.43,471.37,469.33,464,472.38,465.83,475.29,446.15,473.85,452.5,475.29,475.29,425.05,443.81,426.67,429.8,448.21,425.87,448.21,448.21,435.55,436,450.67,480,452.73,415.38,464.44,496.97,479.05
Plantain(ripe)JIGAWA,158.24,161.89,165.63,169.46,173.37,177.38,181.47,185.67,201.68,214.26,219.21,224.28,218.02,223.05,228.2,233.48,230.92,236.26,241.72,250,221.26,236.61,236.61,333.33,300,300.21,265.35,288.52,300,337.7,397.87,381.39,389.55,350,350,265,304.04,261,255,209,198.65,189.32,180.22,189.25,185.26,200,200,200,198.08,233.33,209.87,255
Plantain(unripe)JIGAWA,180,187.5,191.83,196.26,200.79,205.43,210.18,215.03,233.11,257.36,263.31,269.39,202.2,206.87,211.64,216.53,252.12,257.95,263.91,200,233.41,258.33,258.33,363.64,280,280.2,200,200,247.7,232,237.69,247.12,242.36,232,232,255,239.28,213.01,201.12,199.2,201.37,194.02,185.21,193.42,187.92,207.69,210,210.5,201.89,200,204.08,211.12
Rice agric sold looseJIGAWA,142.31,166.93,172.62,190.8,203.48,196.25,205.33,242.49,228.56,229.01,232.15,257.67,233.11,262.5,268.38,250,283.93,301.95,292.94,241.07,246.89,211.07,205,196.43,238.83,229.55,258.93,236.24,255.58,288.38,256.07,242.86,261.26,268.38,288.38,214.29,252.32,249.12,250.18,267.86,271.03,221.43,256.89,214.28,256.34,255.14,244.68,250,275.86,206.9,242.55,303.57
Rice local sold looseJIGAWA,137.11,155.41,164.31,286.35,215.54,245.96,293.12,294.98,253.86,241.93,343.9,380.59,256.8,306.22,305.55,283.77,285.03,296.85,291.7,264.58,265.59,224.58,216.49,194.75,219.32,228.94,244.82,238.51,241.44,255.14,285.56,267.58,235.93,255.14,253.15,267.5,310.58,297.84,293.68,291.88,273.24,244.88,238.98,211.22,251.23,286.35,263.47,236.57,241.73,286.55,259.13,338.42
Rice Medium GrainedJIGAWA,187.9,188.11,188.31,188.52,188.73,188.94,250.88,251.27,283.16,291.04,291.25,291.46,292.53,300.67,280.89,275,281.11,278.06,279.58,344.19,345.11,325.11,325.11,333.33,324.14,324.14,234.48,241.38,247.38,241.38,266.11,291.67,278.6,241.38,241.38,251,263.55,271.25,274.02,285.01,282.01,290.23,301.26,291.06,303.25,360,322,300,301.38,281.38,294.11,310.34
"Rice,imported high quality sold looseJIGAWA",239.65,261.28,261.81,369.32,287.09,379.05,339.45,353.85,350.61,363.73,372.36,396.01,384.38,395.49,428.39,333.54,362.73,374.1,371.02,381.45,390.56,368.92,368.92,306.08,353.96,312.5,313.19,310.13,317.59,348.88,324.25,330.43,313.99,348.88,348.35,370.02,320.46,360.34,356.76,350.16,368.05,357.92,358.05,318.71,322.35,324.91,356.31,394.7,394.86,351.08,383.42,430.89
Sweet potatoJIGAWA,93.66,95.51,95.29,95.21,99.35,98.81,99.05,97.22,99.01,99.85,97.23,99.61,93.69,98.56,98.13,97.94,99.47,93.21,92.66,92.41,91.85,78.63,73.07,61.65,75.94,113,93,106.13,115.21,134.05,121.22,126.71,129.42,150.92,134.01,107.74,98.31,113.12,136.97,96.88,100,96.88,86.88,91.81,101.82,104.97,79.04,70.08,75.23,61.14,68.94,87.12
Tilapia fish (epiya) freshJIGAWA,882.31,827.78,831.37,834.66,873.15,879.46,854.73,880.52,898.45,898.24,853.01,855.74,858.07,908.1,868.53,837.18,897.35,899.82,880.89,875.53,796.82,926.51,853.46,694.27,748.97,806.67,673.38,700,789.61,800.88,815.45,867.6,908.89,900.88,875.81,809.89,816.67,835.61,853.92,864.1,856.41,789.98,759.98,798.54,771.27,770,777.71,761.39,741.43,780,716.67,756.44
Titus:frozenJIGAWA,700,700,705,700,700,701.47,706.67,708.24,705.29,708.33,707.22,709.1,709.07,710.83,800,800,798.22,788.68,805.56,805.35,750,750,750,759.27,872.22,900,700,700,683.33,700,683.33,696.67,689.97,700,700,750,700,850,854.55,865,825.88,825,825.92,862.5,902.5,900.56,900,900,903.48,850,800,870
TomatoJIGAWA,126.6,196.15,204.31,135.65,107.54,171.33,217.79,204.64,228.37,169.24,159.13,201.92,204.17,212.03,217.99,251.47,271.14,284.12,315.09,279.7,222.05,210.91,206.04,178.3,188.84,178,202.15,183.14,208.3,234.58,270.43,282.26,276.11,234.58,254.09,175.68,205.96,201.02,186.14,242.18,198.84,142.18,122.18,153.35,193.36,200.99,239.13,274.07,272.83,260.13,229.7,249.12
"Vegetable oil:1 bottle,specify bottleJIGAWA",283.83,302.22,318.63,325.33,366.11,395.38,381.11,401.66,411.12,441.6,502.21,526.49,492.44,502.22,515,524.93,457.69,547.56,550.3,559.16,484.42,548.38,484.07,472,480.56,463.11,466.67,488,467.56,491.43,450,473.85,480,491.43,491.43,430.3,430.3,429.63,435.11,416.87,397.06,412,416.56,448.88,431.52,471.43,466.67,504.62,450.48,511.11,452.22,524.76
Wheat flour: prepacked (golden penny 2kg)JIGAWA,536.25,526.66,522.5,569.16,565,555,510,531.66,518.49,515.88,513.33,597.5,606.46,553.33,568.33,633.33,647.05,630,650,600,650.33,630.79,630.79,550,550,625,600,623.33,630,650,700,713.33,700,701.32,715,731,749.3,700,700,716.67,710.67,716.67,700.67,700,700.18,700.33,700,725,728.03,725,726.01,735.15
Yam tuberJIGAWA,122.19,194.38,119.99,249.59,149.85,205.8,169.67,166.54,199.26,164.92,159.99,141.21,175.19,145.37,190.51,195.09,204.15,210.83,245.54,266.1,223.53,216.1,196.77,173.82,158.26,144.88,146.36,198.2,203.55,255.88,234.11,262.38,278.33,252.02,274.16,192.89,218.84,204.67,200.15,242.41,251.99,220.12,185.8,205.55,195.85,179.37,215.91,236.37,204.2,126.82,158.68,223.36
Agric eggs medium size BAYELSA,359,352.67,365,449,529.58,491.46,450.83,478.21,480.17,587.84,445.24,461.67,564.82,565.21,562.5,536.36,560.55,556.67,560.77,543.23,552.67,542.55,468,494.29,437.69,587.86,584.62,650,648.67,605,560,530,502.86,519.29,528.13,523.33,526.25,525.29,556.25,530.52,510.77,503.33,474,481.25,445,446.88,430,430.58,433.33,430.14,441.43,538.13
Agric eggs(medium size price of one)BAYELSA,39,35.86,35.33,43,40.42,39.72,37.78,39.29,39.45,47.46,42.14,45.21,50.86,47.13,47.67,46.25,47.86,47.33,50,48.57,49.19,48,40,45.23,40,47.86,46.92,50,49.33,46.21,48.18,48.13,44.23,48.67,48.75,48,48.75,49.44,40,46.33,45.87,40,31.88,40.88,40.75,40.8,40.33,40.26,40.86,40,40,44.75
"Beans brown,sold looseBAYELSA",364.87,366.76,353.15,367.94,298.1,348.3,318.85,276.51,277.64,440.5,414.9,482.88,402.91,408.8,420.44,405.88,418.95,401.98,397.17,403.34,416.78,413.44,388.15,371.04,401.35,454.32,474.78,418.2,445.99,420.11,447.38,430.36,430.28,433.21,448,433.82,425.47,409.04,415.47,432.09,420.51,440.89,440.53,394.29,394.54,362.34,400.05,405.56,400.11,421.04,455.87,455.92
Beans:white black eye. sold looseBAYELSA,316.7,342.56,345.32,346.04,309.62,299.18,347.85,259.06,260.12,413.76,398.7,383.86,378.72,341.02,407.5,380.77,381.46,380.83,369.93,402.63,399.21,388.53,377.79,372.34,384.12,426.71,441.66,405,412.32,405.12,418.96,406.23,410.77,413.53,421.67,417.86,400.57,414.12,408.57,409.07,397.5,411.03,403.19,395.96,394.85,351.76,357.54,358.83,354.74,378.05,405.28,410.86
Beef Bone inBAYELSA,1036.67,823.08,878.1,1188.96,1033.15,952.65,1029.76,1176.36,1181.18,1089.55,832.57,1168.36,1065.14,1180.33,1037.96,1070.71,1229.77,1267.22,1443.39,1390.43,1251.82,1271.33,1290.76,1288.34,1223.07,1250.46,1259.31,1240.59,1203.52,1241.09,1239.59,1279.19,1137.53,1093.75,1082.1,1036.08,1040.38,1050.06,1140.38,1178.32,1198.43,1223,1255.69,1220.93,1236.31,1195.53,1206.55,1234.11,1273.08,1276.68,1218.99,1309.96
"Beef,bonelessBAYELSA",1040.74,1171.57,1009.5,1103.57,1097.57,900.9,1148.86,998.16,921.43,1178.12,1171.9,1392.21,1382.28,1696.43,1556.2,1487.32,1495.95,1544.31,1675.7,1478.51,1481.36,1540.52,1405,1360.33,1409.05,1480.05,1520.87,1535.91,1493.18,1463.35,1431.88,1455.69,1482.28,1434.31,1353.13,1395.48,1407.93,1361.49,1317.93,1360.11,1339.04,1375.77,1396.95,1385.29,1352.59,1398.53,1415.02,1404.21,1431.71,1447.58,1487.39,1507.74
Bread sliced 500gBAYELSA,321.67,310,355.83,402,425,410.42,361.11,380.83,382.39,402.9,339.58,407.5,374.85,329.17,350,300,350,410,417.5,450,396.43,387.14,386.36,364.29,400.91,438.46,420,435.71,410.83,398.44,407.5,414.55,408.33,407.27,440,421.44,420.85,425,453.85,438.46,454.17,450,426.67,434.61,434.62,404.17,441.67,427.27,429.17,431.82,400,446.15
Bread unsliced 500gBAYELSA,295.83,304.17,250,350,280.25,316.67,316.67,391.67,393.27,399.33,350.89,367.5,363.48,327.22,335,345.83,353.85,340,350.77,439.29,408.75,406.71,406.71,405.38,405,425,436.36,439.29,445.83,427.14,412.5,413.64,422.73,428.46,460,419.23,411.54,416.43,411.54,426.92,440.91,425,423.53,436.66,400,412.5,441.67,398.45,400,400,409.09,425
Broken Rice (Ofada)BAYELSA,386.78,388.37,389.96,391.56,393.16,394.77,396.39,398.02,399.65,320.56,321.87,333.89,351.11,397.22,448.15,452.5,455,450,405.71,437.5,422.5,420,420,425,440,454.74,473.81,433.33,418.33,424.72,415.91,425.21,435,438,475,505,480,470.33,450,473.81,421.85,411.11,405,418,421.33,429.93,475,500,475.24,472.7,484.13,505.24
Catfish (obokun) freshBAYELSA,944.11,954,950,945.3,941.9,938.5,951.3,941.9,938.5,935.1,931.7,928.3,1009.4,1142.59,1144.01,1193.68,1171.89,1198.11,1155.75,1121.17,1108.83,1194.29,1108.6,1103.8,1283.94,1257.64,1235.15,1216.53,1232.2,1213.03,1200.14,1192.12,1108.96,1193.87,1218.15,1342.39,1393.77,1411.06,1393.77,1431.39,1407.5,1391.36,1298.47,1254.7,1278.34,1251.3,1298.24,1300.39,1332.25,1318.72,1258.44,1262.54
Catfish :driedBAYELSA,2143.33,2330.51,2429.24,2275.5,2228.44,2181.38,2134.32,2087.27,2040.21,2100,2159.79,2219.58,2279.37,2200,2190,2458.74,2238.33,2276.3,2148.8,2084.07,2061.14,2048.76,2037.04,2023.91,2531.78,2230.84,2137.86,2286.16,2314.86,2152.22,1982.47,1974.22,1839.45,1947.38,1967.9,1842.83,1903.2,2014,1953.2,1977.4,1961.95,1893.5,1899.75,1863.86,1883.52,1912.42,1999.28,1952.45,1977.11,1957.3,1931.06,1943.79
Catfish SmokedBAYELSA,2134.32,2140,2100,2151.35,2157.03,2162.7,2200,2174.05,2179.73,2185.41,2191.08,2196.76,2202.43,2208.11,2213.79,2219.46,2225.14,2150,2140.32,2100,2076.9,2053.09,2053.09,2044.79,1983.63,1908.73,1800.87,1705.29,1733.33,1734.55,1713.22,1727.49,1695.79,1616.75,1702.04,1783.03,1730.65,1679.29,1673.65,1694.64,1694.56,1653.87,1618.56,1655.4,1688.49,1643.66,1617.89,1585.48,1588.09,1536.59,1576.19,1623.9
Chicken FeetBAYELSA,749.21,771.98,720.08,826,710.67,1000,941.06,971.2,975.18,1065.55,846.39,988.45,1060.07,1003.18,1055.6,984.89,960.79,980,970.39,1006.17,909.26,910,915.1,915.16,959.21,933.21,922.17,942.73,992.99,931.82,947.64,960.91,896.46,867.95,875.02,846.21,847.59,831.75,907.59,1018.44,1098.12,1075.08,1039.35,1089.73,1092.33,1134.2,1236.99,1224.93,1228.71,1233.8,1224.94,1280.98
Chicken WingsBAYELSA,886.35,808.49,834.26,845.32,828.72,1000,904.66,830.8,834.2,1048.81,825.8,935.16,1060.58,1086.67,1093.74,951.39,989.32,987.13,988.22,1108.85,1108.95,1110.55,1155,1147.45,1179.05,1117.12,1170.25,1186.55,1158.26,1184.62,1194.37,1155.17,1179.61,1109.52,1122.44,1167.02,1172.34,1121.6,1207.34,1228.39,1202.42,1195.71,1156.11,1172.38,1147.95,1204.08,1212.05,1255.96,1240.66,1253.26,1275.24,1345.58
Dried Fish SardineBAYELSA,1683.39,1618.89,1669.38,1674.19,1628.13,1614.12,1662.47,1677.84,1679.47,1657.78,1665.06,1661.03,1615.29,1652.3,1657.05,1655.54,1655.25,1696.68,1663.31,1571.55,1486.69,1484.84,1365.06,1338.4,1416.8,1577.49,1423.25,1582.4,1549.96,1500,1480.93,1394.93,1366.09,1330.36,1213.08,1309.19,1317.01,1400.79,1397.01,1420.88,1405.62,1405.81,1395.06,1355.94,1389.1,1403.37,1549.99,1554.06,1497.04,1454.67,1388.79,1467.66
Evaporated tinned milk carnation 170gBAYELSA,130,125,130,145,132.5,136.67,136.67,130,130.53,143.39,145,148.32,165.38,134.17,138,140,150,163.33,135,153.33,153.35,153.33,153.33,152,157.5,156.67,156,150.56,151.43,151.53,152,148.33,143.57,146.43,148.75,147.14,146.67,148.5,146.67,150,142.22,143.33,141.67,145,142.86,141.67,138,140,150,152,150,153.33
"Evaporated tinned milk(peak), 170gBAYELSA",145,133.43,137.3,144.5,144.46,143.19,142.22,143.57,144.16,158.64,145.36,149.29,184.89,159.58,159.69,197.5,199.29,193.33,197.69,194.67,205.63,198,198,181.54,192.31,181.79,196.15,194,188,181.9,183.85,184.62,187.69,190,187,183.33,182.67,185.67,182.67,185.67,182.27,180,180.67,181.11,178.13,176.25,180.67,183.57,184.67,181.54,185,187.5
Frozen chickenBAYELSA,1550,1575,1320,1250,1366.67,1500,1341.67,1496.43,1404.2,1394.48,1355.54,1666.67,1679.33,1766.67,1750,1781.82,1750,1745,1850,1838.89,1839.05,2050,2000,1885,1900,1880,1975,1912.5,2011.11,2009.38,1845.45,1890.91,1808.33,1900.09,2000,2000,2087.5,1972.73,2087.5,2070,1962.5,2024.44,2075,2030,2200,2166.67,1994.29,2016.67,2070,2107.5,2125,2166.67
"Gari white,sold looseBAYELSA",251.68,244.42,281.82,315.98,294.05,238.54,318.75,364.58,366.08,256.18,339.55,363.89,286.89,276.04,301.28,304.22,305.45,320,331.43,291.4,291.43,258,242.7,240.15,256.64,250.49,269.22,242.46,255.99,248.21,237.95,257.51,243.79,238.95,238.73,231.75,215.65,226.23,215.65,264.3,230.46,200.39,248.61,251.14,240.79,259.02,264.18,246.88,247.52,270.03,305.21,325.48
"Gari yellow,sold looseBAYELSA",289.41,252.75,264.31,327.78,332.14,254.17,302.43,332.44,333.8,267.65,380.16,395.12,331.01,328.02,357.78,365.13,365.25,374.91,389.29,351.01,351.04,322.86,303.56,288.31,270.07,262.71,281.3,253.71,271.27,221.38,259.49,265.93,247.55,245.14,246.36,251.67,219.41,245.96,219.41,255.91,235.18,207.33,253.87,255.77,242.26,276.29,275.51,250.49,251.49,261.33,294.65,345.48
"Groundnut oil: 1 bottle, specify bottleBAYELSA",328.88,377.77,373.33,411.11,413.33,400,413.33,400,409.2,423.68,433.33,438.89,424.45,463.33,492.86,466.67,489.83,503.11,500.33,500,448.24,503.86,502.76,501,533.33,600,577.78,578.18,581.07,581.48,568.67,570.53,575.14,533.33,544.44,550.03,533.33,533.33,533.33,540.73,545.06,566.67,496.67,503.33,466.67,466.67,466.67,466.67,437.5,450.26,466.67,523.33
Iced SardineBAYELSA,755.51,753.34,748.97,740.47,746.61,757.91,760.44,766.75,767.31,783.58,778.47,765.64,767.21,812.94,797.98,750.05,755.94,759.46,753.88,745.56,731.8,794.02,778.47,773.4,899.98,1087.03,1070.24,1118.21,1144.53,1036.14,1102.6,1033.89,975.06,1035.86,1043.72,984.83,948.57,1063.99,998.57,1092.8,952.14,905.8,905.07,955.38,950.38,1012.88,1286.87,1277.76,1220.08,1205.35,1257.43,1238.83
Irish potatoBAYELSA,186.85,189.89,184.71,185.75,188.83,196.11,190.98,187.46,188.15,187.17,181.75,191.75,190.66,195.07,193.82,192.16,196.73,191.42,198.94,196.12,187.81,179.31,179.88,176.39,236.11,258,257.07,274.91,303.01,303.22,320.25,315.45,354.11,375.14,390.81,370.5,357.9,350.57,377.9,388.58,371.59,338.09,303.69,350.33,360,376.88,329.17,326.25,312.64,315.17,330.56,347.5
Mackerel : frozenBAYELSA,801.3,802,802.7,803.4,804.1,804.8,848.5,749.38,788.2,878.15,880,881.85,798.84,800,895.5,879.4,880.01,880.62,881.22,881.83,872.13,944.29,927.2,920.03,1053.72,1056.43,934.02,1067.4,1093.52,977.09,998.47,1001.32,862.65,986.62,939.74,1078.69,1023.93,990.54,1023.93,1100.79,958.67,929.06,926.76,975.1,952.1,918.21,958.88,971.72,945.31,939.62,958.49,996.09
Maize grain white sold looseBAYELSA,109.62,118.25,124.25,120.72,135.96,153.32,157.09,180.45,192.27,204.09,200,198.43,201.98,200,218.94,215.4,238,256.68,250,250.04,207.27,257.06,257.02,251.95,267.6,271.67,317.95,296.36,277.87,268.48,253.56,301.51,300.6,298.74,270.99,300.24,282.52,300.11,282.52,297.9,298.52,238.23,199.05,205.24,281.96,219.64,260.19,269.39,285.16,292.49,287.83,307.29
Maize grain yellow sold looseBAYELSA,197.07,189.81,201.56,216.28,220.79,241.86,240.57,242.91,221.63,200.36,219.96,220.11,246.76,240.76,240,245,256.91,256.82,246.09,283.13,231.76,257.2,257.18,250.42,268.22,307.18,361.13,323.16,312.98,309.17,302.6,347.81,353.05,309.01,316.75,333.02,302.75,349.8,302.75,326.57,317.81,283.35,237.24,241.62,276.92,200.96,257.49,277.57,295.62,310.34,304.86,353.32
